# c: s
TAP version 13
# Pass: Check kernel supports resctrl filesystem
# Pass: Check resctrl mountpoint "/sys/fs/resctrl" exists
# resctrl filesystem not mounted
# dmesg: [    1.845022] resctrl: L3 allocation detected
# dmesg: [    1.845024] resctrl: MB allocation detected
# dmesg: [    1.845025] resctrl: L3 monitoring detected
1..1
# Starting L3_CAT test ...
# Mounting resctrl to "/sys/fs/resctrl"
# Cache size :44040192
# Cache total size: 44040192, Start mask: fff, Full cache mask: fff, Span: 44040192
# Long mask: fff, Start: 0, Count of bits: 12
# All bombs: # are ready
# Writing: bm_pid=362095 to ctrlgrp=c1 mongrp= resctrl_val=cat
# Mask: fff, Cache size: 44040192, Buf size: 44040192
# All bombs are killed
# Checking for pass/fail
# TEST cat_type: 0, n_bombs: 0 , number of bits: 12, miss: 7763857, ref: 68768219, miss rate: 11.3%, allocated cache (bytes): 44040192, span: 33030144
ok 1 L3_CAT: test
# Starting L3_CAT test ...
# Mounting resctrl to "/sys/fs/resctrl"
# Cache size :44040192
# Cache total size: 44040192, Start mask: fff, Full cache mask: fff, Span: 44040192
# Long mask: fff, Start: 0, Count of bits: 12
# All bombs: # 362107 # are ready
# Writing: bm_pid=362095 to ctrlgrp=c1 mongrp= resctrl_val=cat
# Mask: fff, Cache size: 44040192, Buf size: 44040192
# All bombs are killed
# Checking for pass/fail
# TEST cat_type: 0, n_bombs: 1 , number of bits: 12, miss: 16725427, ref: 68048025, miss rate: 24.6%, allocated cache (bytes): 44040192, span: 33030144
ok 2 L3_CAT: test
# Starting L3_CAT test ...
# Mounting resctrl to "/sys/fs/resctrl"
# Cache size :44040192
# Cache total size: 44040192, Start mask: fff, Full cache mask: fff, Span: 44040192
# Long mask: fff, Start: 0, Count of bits: 12
# All bombs: # 362139 # 362140 # are ready
# Writing: bm_pid=362095 to ctrlgrp=c1 mongrp= resctrl_val=cat
# Mask: fff, Cache size: 44040192, Buf size: 44040192
# All bombs are killed
# Checking for pass/fail
# TEST cat_type: 0, n_bombs: 2 , number of bits: 12, miss: 24316224, ref: 68222715, miss rate: 35.6%, allocated cache (bytes): 44040192, span: 33030144
ok 3 L3_CAT: test
# Starting L3_CAT test ...
# Mounting resctrl to "/sys/fs/resctrl"
# Cache size :44040192
# Cache total size: 44040192, Start mask: fff, Full cache mask: fff, Span: 44040192
# Long mask: fff, Start: 0, Count of bits: 12
# All bombs: # 362145 # 362146 # 362147 # 362148 # are ready
# Writing: bm_pid=362095 to ctrlgrp=c1 mongrp= resctrl_val=cat
# Mask: fff, Cache size: 44040192, Buf size: 44040192
# All bombs are killed
# Checking for pass/fail
# TEST cat_type: 0, n_bombs: 4 , number of bits: 12, miss: 31651906, ref: 68355602, miss rate: 46.3%, allocated cache (bytes): 44040192, span: 33030144
ok 4 L3_CAT: test
# Starting L3_CAT test ...
# Mounting resctrl to "/sys/fs/resctrl"
# Cache size :44040192
# Cache total size: 44040192, Start mask: fff, Full cache mask: fff, Span: 44040192
# Long mask: fff, Start: 0, Count of bits: 12
# All bombs: # 362156 # 362157 # 362158 # 362159 # 362160 # 362161 # 362162 # 362163 # are ready
# Writing: bm_pid=362095 to ctrlgrp=c1 mongrp= resctrl_val=cat
# Mask: fff, Cache size: 44040192, Buf size: 44040192
# All bombs are killed
# Checking for pass/fail
